round_no, 20
NXST_FLOW reply (xid=0x4):
 cookie=0x0, duration=2.796s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=2, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=158.106.10.110,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=0.252s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=0, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=102.4.67.54,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=1.637s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=1, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=115.134.18.96,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=2.253s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=2, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=84.115.208.84,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=2.972s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=2, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=216.12.37.74,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=2.44s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=2, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=52.208.181.40,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=2.865s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=2, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=64.181.161.144,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=0.71s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=0, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=53.57.237.172,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=1.733s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=1, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=82.158.96.23,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=1.226s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=1, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=84.191.225.38,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=0.23s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=0, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=129.37.237.89,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=2.839s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=2, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=208.191.204.201,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=2.558s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=2, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=110.178.167.191,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=0.624s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=0, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=240.90.102.89,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=1.701s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=1, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=133.52.31.131,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=2.929s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=2, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=87.19.89.249,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=1.819s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=1, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=128.242.11.192,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=1.453s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=1, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=8.238.26.103,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=1.594s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=1, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=153.74.237.178,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=0.645s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=0, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=144.79.232.188,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=1.863s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=1, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=52.96.168.52,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=1.182s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=1, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=54.120.120.8,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=2.94s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=2, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=102.243.116.19,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=0.884s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=0, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=90.115.178.205,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=1.573s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=1, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=129.225.149.102,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=0.408s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=0, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=37.143.143.87,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=1.475s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=1, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=228.93.78.208,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=1.949s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=1, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=57.229.148.161,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=2.187s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=2, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=208.84.67.246,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=0.766s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=0, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=11.42.239.167,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=2.111s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=2, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=168.142.48.250,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=1.003s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=1, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=15.108.103.240,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=1.203s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=1, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=242.35.201.98,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=0.331s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=0, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=93.236.181.120,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=1.993s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=1, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=11.250.121.148,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=2.774s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=2, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=116.20.201.206,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=0.549s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=0, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=199.177.93.38,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=2.886s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=2, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=175.146.87.67,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=2.22s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=2, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=90.84.221.213,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=0.241s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=0, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=10.87.108.237,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=1.259s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=1, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=205.144.31.159,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=1.193s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=1, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=183.217.90.58,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=0.744s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=0, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=177.201.224.6,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=2.95s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=2, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=120.84.64.161,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=0.917s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=0, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=113.67.4.191,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=0.375s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=0, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=35.151.43.188,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=1.486s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=1, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=234.43.250.102,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=2.59s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=2, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=177.68.99.252,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=0.132s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=0, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=46.57.85.232,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=1.787s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=1, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=17.116.108.246,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=2.451s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=2, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=55.187.18.178,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=2.752s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=2, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=246.134.40.35,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=2.828s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=2, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=166.116.237.188,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=2.547s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=2, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=48.183.125.228,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=2.384s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=2, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=201.153.84.113,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=0.927s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=0, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=159.120.90.190,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=0.44s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=0, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=235.84.90.242,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=0.003s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=0, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=134.144.213.95,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=0.721s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=0, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=12.38.144.201,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=0.483s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=0, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=6.13.120.167,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=1.68s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=1, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=206.191.102.183,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=2.429s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=2, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=158.183.159.213,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=0.592s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=0, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=42.167.178.102,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=1.852s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=1, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=151.2.226.99,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=2.274s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=2, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=89.251.235.62,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=0.831s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=0, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=69.246.150.228,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=2.176s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=2, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=187.84.67.216,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=1.014s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=1, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=82.228.15.128,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=2.307s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=2, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=199.175.89.89,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=1.906s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=1, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=102.150.151.52,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=0.035s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=0, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=55.231.115.246,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=0.078s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=0, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=196.89.250.129,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=1.69s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=1, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=4.151.147.196,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=2.296s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=2, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=183.31.164.128,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=0.689s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=0, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=231.131.126.158,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=2.122s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=2, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=6.102.252.161,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=0.014s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=0, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=206.245.131.190,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
 cookie=0x0, duration=2.133s, table=0, n_packets=1, n_bytes=42, idle_timeout=60, idle_age=2, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:a6:09:ec:08:a1,dl_dst=12:50:f2:1b:be:ff,nw_src=10.18.222.37,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2
